index,true_label,pred_label,true_label_decoded,pred_label_decoded
11,0,1,0,1
36,1,0,1,0
41,1,0,1,0
59,0,1,0,1
64,1,0,1,0
74,0,1,0,1
127,0,1,0,1
128,1,0,1,0
149,1,0,1,0
154,1,0,1,0
158,1,0,1,0
171,1,0,1,0
231,1,0,1,0
249,0,1,0,1
273,1,0,1,0
318,1,0,1,0
342,0,1,0,1
386,0,1,0,1
404,0,1,0,1
421,1,0,1,0
514,0,1,0,1
524,1,0,1,0
562,0,1,0,1
584,1,0,1,0
592,0,1,0,1
